2018 年度  金寶電子
企業社會責任報告書
1
2018 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
 
 
P 2
2. 經營者的話 
 
 
P 4
3. 我們的成果	
 
 
P 6
4.	公司概況 
 
 
 
P 10 
4-1 公司簡介 
 
 
 
P 11
4-2 營運概況 
 
 
 
P 11
4-3 顧客滿意 
 
 
 
P 16
4-4 供應商管理 
 
 
 
P 18
4-5 驗證及獲獎實績 
 
 
P 19
5.	利害關係人之鑑別與溝通 
P 20
5-1 企業社會責任組織 
 
 
P 21
5-2 關切議題蒐集  
 
 
P 21
5-3 回應關鍵議題與關注 
 
 
P 22
6.	公司治理 
 
 
 
P 23
6-1 公司治理架構  
 
 
P 24
6-2 風險管理 
 
 
 
P 27
6-3 法規遵循 
 
 
 
P 28
6-4 提升資訊透明度 
 
 
P 28
7.	環境保護 
 
 
 
P 29
7-1 節能減廢政策  
 
 
P 30
7-2 綠色產品 
 
 
 
P 30
7-3 溫室氣體管理  
 
 
P 31
7-4 能源使用管理  
 
 
P 35
7-5 水資源管理 
 
 
 
P 38
7-6 廢棄物管理 
 
 
 
P 39
7-7 永續管理系統盤查 
 
 
P 41
7-8 限用物質 
 
 
 
P 41
7-9 採用環境標準篩選之供應商 
 
P 42
8.	健康職場與社會參與	
 
P 43
8-1 人員概況 
 
 
 
P 44
8-2 人力發展及訓練 
 
 
P 50
8-3 員工福利 
 
 
 
P 52
8-4 勞資溝通 
 
 
 
P 54
8-5 健康職場 
 
 
 
P 55
8-6 社會關懷與參與 
 
 
P 57
附錄 
 
 
 
 
P 65
索引對照表 
 
 
 
P 66-67
目錄
關於本報告書
01
3
2018 年度 金寶電子企業社會責任報告書
關於本報告書
金寶電子工業股份有限公司 ( 在本報告書中簡稱「金寶電
子」、「本公司」、「我們」)自1973年成立以來，我們秉持「創
新、和諧、超越」的經營理念，及追求企業永續經營的目標。
我們以追求企業永續經營的目標，穩健經營穩定獲利，保障
投資人，照顧公司員工，提供良好的工作環境，鼓勵員工參
與社會公益活動，力行節能減廢及環境保護，善盡社會責任
成為良好的企業公民。
    
 本報告書揭露我們在經濟、環境、勞工、社會參與等永續發展指標的努力與成果，並彙整相
關數據並提供詳細說明，透過本報告書將資訊公開且透明的揭露出來，並將我們努力的成果與
追求永續發展之決心，公開於社會大眾面前。同時，本公司於公司網站設置企業社會專區分類
揭露相關資訊，完整揭露本公司履行社會責任的情形。
本報告書由 CSR 核心小組負責整體規劃，資料彙
整、溝通整合、編輯修訂，成員由各專業功能人員
組成，包括總經理室、人力資源、品保、總務、廠
務、營業及技術部門等專業人員組成。本報告書之
資訊及數據係經三階段審查才得以揭露。第一階段
是由各廠區負責人提供資料並經部門主管審核；第
二階段是由 CSR 核心小組彙整並檢視後完成本報告
書；最後階段再循行政審核程序送董事長核定後，
才予揭露本報告書。
編輯原則
本報告書的內容架構係依循全球永續性報告協會（Global Reporting Initiative, GRI）的 G4 準
則指引之內容予以編輯，在本報告書的末頁，附有 GRI G4 準則指標對照表，方便您的閱讀查
詢。其中，財務報告之財務資訊已業經由會計師查證；環境及安全衛生之管理系統除接受內部
定期稽查之外，同時也接受 ISO 的外部稽查。
報告期間及範圍
